uri_artista|nombre|fechaCreacion|descripcion
http://jorgepedia.org/resource/Bertrand Belin|null|null|null
http://dbpedia.org/resource/Fearless_Vampire_Killers_(band)|Fearless Vampire Killers|2008|Fearless Vampire Killers es una banda proveniente de Inglaterra de Rock Alternativo formada en Londres el 2008 y compuesta por Laurence Beveridge (vocalista y guitarra rítmica), Kier Kemp (vocalista y guitarra rítmica), Drew Woolnough (bajista), Cyrus Barrone (guitarra líder) y Luke Illingworth (baterísta). El nombre de la banda viene de la película de Roman Polanski The Fearless Vampire Killers.
http://dbpedia.org/resource/The_Kills|The Kills|2000|"The Kills es una banda de post-punk revival e indie rock formada por la estadounidense Alison ""VV"" Mosshart y el guitarrista británico Jamie ""Hotel"" Hince."
http://jorgepedia.org/resource/Emmanuel Moire|null|null|null
http://jorgepedia.org/resource/Fiodor Novski|null|null|null
http://jorgepedia.org/resource/Mind The Thorns|null|null|null
http://jorgepedia.org/resource/Mac Miller|null|null|null
http://jorgepedia.org/resource/Dionysos|null|null|null
http://jorgepedia.org/resource/Jake Bugg|null|null|null
http://jorgepedia.org/resource/The King Khan & BBQ Show|null|null|null
http://jorgepedia.org/resource/Jon & The Vons|null|null|null
http://dbpedia.org/resource/Buzzcocks|Buzzcocks|1976|Buzzcocks es una banda de punk rock Inglés formada en Bolton en 1976 por el cantautor y guitarrista Pete Shelley y el cantautor Howard Devoto. Ellos son considerados como una influencia importante en la escena musical de Manchester, el movimiento sello discográfico independiente, punk rock, power pop, el punk pop y el rock indie. Alcanzaron el éxito comercial con singles que fusionan artesanía pop con la energía del punk de tiro rápido.
http://jorgepedia.org/resource/The Psychotic Monks|null|null|null
http://dbpedia.org/resource/Hatebreed|Hatebreed|1994|Hatebreed es una banda de metalcore de Bridgeport y New Haven. Fue formada en noviembre de 1994 por Jamey Jasta, Dave Russo, Larry Dwyer y Chris Beattie.
http://jorgepedia.org/resource/The BellRays|null|null|null
http://dbpedia.org/resource/Blessthefall|Blessthefall|2003|Blessthefall (cuyas siglas son BTF) es una banda estadounidense de metalcore, formada en el año 2003, en la ciudad de  Phoenix, Estados Unidos.La banda apareció el 4 de abril de 2007, con su álbum debut titulado His Last Walk, con el vocalista Craig Mabbitt. Tras su partida y reemplazo por Beau Bokan, la banda lanzó su segundo álbum, Witness, el 6 de octubre de 2009. El 4 de octubre de 2011, la banda lanzó su tercer trabajo, Awakening.
http://jorgepedia.org/resource/Eskimo Callboy|null|null|null
http://dbpedia.org/resource/Chelsea_Grin|Chelsea Grin|2007|Chelsea Grin es una banda estadounidense de Deathcore proveniente de Salt Lake City , Utah fundada en 2007. El grupo firmó con Artery Recordings. Hasta el momento han lanzado dos EP y tres álbumes de larga duración, su más reciente material Ashes To Ashes fue lanzado el 8 de julio de 2014.
http://jorgepedia.org/resource/Bury Tomorrow|null|null|null
http://jorgepedia.org/resource/Violence Conjugale|null|null|null
http://jorgepedia.org/resource/Yung Lean|null|null|null
http://jorgepedia.org/resource/Northlane|null|null|null
http://jorgepedia.org/resource/Hystérie|null|null|null
http://jorgepedia.org/resource/Emmure|null|null|null
http://jorgepedia.org/resource/Hundredth|null|null|null
http://dbpedia.org/resource/Despised_Icon|Despised Icon|2002|"Despised Icon es una banda canadiense de deathcore, de Montreal, Quebec. La banda se formó en enero de 2001 con miembros de Neuraxis, In Dying Days y Heaven's Cry.Esta banda es conocida por usar dos cantantes, Alexandre ""Alex"" Erian, usando una técnica de screaming de tono medio, y Steve Marois, que usa una extremadamente baja voz gutural y agudos screams llamados Pig Squeals."
http://jorgepedia.org/resource/Prosumer|null|null|null
http://jorgepedia.org/resource/Hellions|null|null|null
http://jorgepedia.org/resource/SNFU|null|null|null
http://dbpedia.org/resource/Pelican_(band)|Pelican|2001|Pelican es una banda estadounidense de post-metal instrumental originaria de Chicago, pero con base en Los Ángeles. Esta banda es conocida por su densa combinación de melodías y por la larga duración de sus canciones. Su mezcla de doom metal y post-rock los ha convertido en una de las bandas abanderadas del post-metal. Tres de sus cuatro miembros (Larry Herweg, Trevor de Brauw y Laurent Schroeder-Lebec) forman parte de la banda Tusk.
http://jorgepedia.org/resource/Le Loup|null|null|null
http://jorgepedia.org/resource/Wiegedood|null|null|null
http://jorgepedia.org/resource/Seuil|null|null|null
http://jorgepedia.org/resource/Radiation City|null|null|null
http://jorgepedia.org/resource/Fréro Delavega|null|null|null
http://jorgepedia.org/resource/Prince Rama|null|null|null
http://jorgepedia.org/resource/Big White|null|null|null
http://jorgepedia.org/resource/San Proper|null|null|null
http://jorgepedia.org/resource/Kevin Morby|null|null|null
http://dbpedia.org/resource/Hacride|Hacride|2001|Hacride es una banda francesa de heavy metal formada en Poitiers en 2001 por el bajista Benoist Danneville, el guitarrista Adrien Grousset, el vocalista Samuel Bourreau y el batería Olivier Laffond. Su sonido ha evolucionado desde el death metal técnico a un sonido más cercano al metal progresivo y al avant garde metal. Publicaron su primera demo, Cyanide Echoes, en 2003, y su primer álbum de estudio, Deviant Current Signal, en 2005 a través de Listenable Records.
http://jorgepedia.org/resource/THE TEXAS CHAINSAW DUST LOVERS|null|null|null
http://jorgepedia.org/resource/S3A|null|null|null
http://jorgepedia.org/resource/Ducktape|null|null|null
http://dbpedia.org/resource/Anneke_van_Giersbergen_(band)|Anneke van Giersbergen & Agua de Annique|2007|Agua de Annique (también conocida como Anneke van Giersbergen and Agua de Annique)  es un grupo de rock alternativo holandés formado por la cantante Anneke van Giersbergen en 2007, en la localidad de Oss. En esencia, es un grupo conceptual en solitario de van Giersbergen.
http://jorgepedia.org/resource/Extrawelt|null|null|null
http://jorgepedia.org/resource/Klone|null|null|null
http://jorgepedia.org/resource/Ben Men|null|null|null
http://jorgepedia.org/resource/Manuel-M|null|null|null
http://dbpedia.org/resource/This_Will_Destroy_You|This Will Destroy You|2005|This Will Destroy You abreviado frecuentemente como TWDY, es una banda instrumental estadounidense  de post rock surgida en 2005 en San Marcos, Texas. Está formada por los guitarristas Chris King y Jeremy Galindo, el bajista y teclista Donovan Jones y el batería Andrew Miller. Tras su formación publicaron el EP Young Mountain, que en un principio iba a ser la primera demo del grupo, con críticas positivas. Su primer álbum, This Will Destroy You, salió al mercado el 29 de enero de 2008.
http://dbpedia.org/resource/The_Ocean_(band)|The Ocean|2000|The Ocean (anteriormente conocida como The Ocean Collective) es una banda de post metal formada en Berlín, Alemania, en 2000 por el guitarrista y compositor Robin Staps. Su discografía combina elementos del metal progresivo y el sludge metal con influencias de la música clásica y la música electrónica. El hecho de que no tenga alineación oficial hace que en sus grabaciones intervengan multitud de músicos diferentes.
http://jorgepedia.org/resource/Veronica Vasicka|null|null|null
http://jorgepedia.org/resource/Michel Polnareff|null|null|null
http://jorgepedia.org/resource/Hypno5e|null|null|null
http://jorgepedia.org/resource/Chloé|null|null|null
http://jorgepedia.org/resource/Markus Gibb|null|null|null
http://dbpedia.org/resource/Long_Distance_Calling_(band)|Long Distance Calling|2006|Long Distance Calling es una banda alemana de post-rock.
http://dbpedia.org/resource/Conflict_(band)|Conflict|1981|Conflict es una banda inglesa de anarcopunk originaria de Eltham, en el sur de Londres. Formada en 1981, la banda original estaba constituida por Colin Jerwood como vocalista, Francisco Paco Carreno en la batería, Big John en el bajo, Steve el guitarrista y Pauline como segunda voz. El primer disco de estudio fue The House that Man Built con la discográfica Crass Records.Su carrera ha sido exitosa y su música muy aplaudida por los seguidores del anarcopunk.
http://jorgepedia.org/resource/Rendezvous Point|null|null|null
http://dbpedia.org/resource/The_Boxer_Rebellion_(band)|The Boxer Rebellion|2001|The Boxer Rebellion es una banda indie, internacional creada en Londres alrededor del 2001, compuesta por Nathan Nicholson, nativo de Tennessee (vocalista, guitarra, teclado), Andrew Smith (guitarra principal) y los ingleses Adam Harrison (bajo) y Piers Hewitt (batería). Ellos han sacado por ahora un EP homónimo, cuatro álbumes de estudio, Exits (2005), Union (2009), The Cold Still (2011) y Promises (2013), así como un álbum recopilatorio B-Sides & Rarities Collection, Vol. 1 & 2 (2012).
http://dbpedia.org/resource/Vulcano_(band)|Vulcano|1981|Vulcano es una banda de black/death metal de Brasil. Fundada en 1981, es considerada la primera banda de metal extremo en el país y, posiblemente, del continente.
http://jorgepedia.org/resource/Bak XIII|null|null|null
http://jorgepedia.org/resource/THE GRIEF|null|null|null
http://jorgepedia.org/resource/INSANECOMP|null|null|null
http://jorgepedia.org/resource/Warfect|null|null|null
http://jorgepedia.org/resource/Malakwa|null|null|null
http://jorgepedia.org/resource/Maceo Plex|null|null|null
http://jorgepedia.org/resource/Rebolledo|null|null|null
http://jorgepedia.org/resource/Jennifer Cardini|null|null|null
http://dbpedia.org/resource/Coldrain|coldrain|2007|Coldrain （コールドレイン） es un grupo musical japonés, de rock alternativo y metalcore, formado en Nagoya el año 2007 por cinco integrantes: Vo/Masato, Ba/RxYxO, Gt/Y.K.C, Dr/Katsuma y Gt/Sugi.Este grupo en sus raíces fusiona distintos géneros musciales como Punk, Metal, Rock y Hardcore, que después fue fusionado con ligeros toques de pop potencial para la puesta en escena, aprovechando al máximo la audiencia.
http://jorgepedia.org/resource/Andrew Bird|null|null|null
http://jorgepedia.org/resource/Mark Lanegan|null|null|null
http://jorgepedia.org/resource/Adam Green|null|null|null
http://jorgepedia.org/resource/Tacocat|null|null|null
http://jorgepedia.org/resource/The Dali Thundering Concept|null|null|null
http://jorgepedia.org/resource/Bachar Mar-Khalifé|null|null|null
http://jorgepedia.org/resource/Child Of Waste|null|null|null
http://dbpedia.org/resource/The_Exploited|The Exploited|1979|The Exploited es una banda de hardcore punk de Edimburgo, Escocia, formada entre finales del año 1979 y principios de 1980 activa hasta el día de hoy.
http://jorgepedia.org/resource/Ease of Disgust|null|null|null
http://jorgepedia.org/resource/Artweg|null|null|null
http://dbpedia.org/resource/The_Dandy_Warhols|The Dandy Warhols|1994|The Dandy Warhols son un grupo de rock estadounidense, formado en Portland, Oregón.
http://jorgepedia.org/resource/Black Rainbows|null|null|null
http://jorgepedia.org/resource/Nu-Nation|null|null|null
http://dbpedia.org/resource/Me_First_and_the_Gimme_Gimmes|Me First and the Gimme Gimmes|1995|Me First and the Gimme Gimmes es un supergrupo de punk rock que basa su repertorio exclusivamente en interpretar reconocidas canciones anglosajonas de los 60, 70, 80 y 90.
http://jorgepedia.org/resource/Radical Failure|null|null|null
http://jorgepedia.org/resource/Hogwash|null|null|null
http://jorgepedia.org/resource/Silvio Rodríguez|null|null|null
http://dbpedia.org/resource/Sick_of_It_All|Sick of It All|1986|Sick of It All (SOIA) es un grupo de hardcore punk de Nueva York formado por los hermanos Lou —vocalista— y Peter Koller —guitarra—, Armand Majidi —batería— y Rich Cipriano —bajo— en 1984.
http://jorgepedia.org/resource/Bullitt|null|null|null
http://jorgepedia.org/resource/Bullitt|null|null|null
http://jorgepedia.org/resource/Siberian Meat Grinder|null|null|null
http://jorgepedia.org/resource/Luis Pastor|null|null|null
http://jorgepedia.org/resource/Ulises Lima|null|null|null
http://jorgepedia.org/resource/Ulises Lima|null|null|null
http://jorgepedia.org/resource/Broken Teeth|null|null|null
http://jorgepedia.org/resource/Ismael Serrano|null|null|null
http://dbpedia.org/resource/Extreme_Noise_Terror|Extreme Noise Terror|1985|Extreme Noise Terror (abreviado como ENT) son una banda de hardcore punk, death metal y grindcore originalmente creada en Ipswich, Inglaterra, en enero de 1985. Son una de las bandas fundamentales en los orígenes del crust punk actual y del grindcore.
http://jorgepedia.org/resource/Luis Eduardo Aute|null|null|null
http://jorgepedia.org/resource/Joan Colomo|null|null|null
http://jorgepedia.org/resource/Paco Ibáñez|null|null|null
http://jorgepedia.org/resource/Antu Saltor|null|null|null
http://dbpedia.org/resource/The_Unfinished_Sympathy|The Unfinished Sympathy|2000|The Unfinished Sympathy fue una banda de pop rock de la ciudad de Barcelona, España.Empezaron a tocar en enero del año 2000 y en diciembre del mismo año grabaron su primer álbum auto titulado, The Unfinished Sympathy.
http://jorgepedia.org/resource/Being Berber|null|null|null
http://dbpedia.org/resource/Ñu|Ñu|1974|Ñu, también conocido como José Carlos Molina-Ñu, es un grupo español de rock formado en 1974 en Madrid, su estilo, descrito en alguna ocasión como rock medieval, reúne elementos de música medieval, celta y heavy metal. Su fundador, José Carlos Molina (flautista y cantante), es el único miembro del grupo que ha permanecido durante toda la trayectoria del mismo.
http://dbpedia.org/resource/Cobra_(Japanese_band)|Cobra|1982|Cobra es un grupo de Osaka(Japón) de Streetpunk. Fueron una de las primeras bandas de Japón en incorporar el estilo del Oi! en su música y forma de vestir. Sus influencias son Cockney Rejects y The Business.La primera formación fue compuesta en 1982 por dos amigos que se habían conocido en el club de música de su escuela: Yosu-ko (voz y bajo) y Naoki (guitarra), y un mutuo amigo conocido como Mi-chan en la batería.
http://dbpedia.org/resource/Mägo_de_Oz|Mägo de Oz|1988|Mägo de Oz es una banda española de Folk metal fundada en mayo de 1989 por el baterista Txus di Fellatio en el barrio Begoña (Madrid).
http://dbpedia.org/resource/Quiet_Riot|Quiet Riot|1973|Quiet Riot es  una banda estadounidense de heavy metal que, entre 1983 y 1984, contribuyó al éxito del llamado glam metal en los años 1980. Son conocidos por su éxitos «Metal Health» y «Cum On Feel the Noize».La banda se fundó en 1973 por el guitarrista Randy Rhoads y el bajista Kelly Garni bajo el nombre original de Mach 1, antes de cambiar el nombre a Little Women y finalmente a Quiet Riot en 1975.
http://dbpedia.org/resource/Five_Iron_Frenzy|Five Iron Frenzy|1995|Five Iron Frenzy es una banda procedente de Denver, Colorado (EEUU) que técnicamente se engloba en el género musical Ska de la tercera oleada (mediados de los 90). No obstante una da las características de esta peculiar banda es su tendencia a experimentar/mezclar diversos estilos con resultados asombrosos: ska tradicional, reggae, rock and roll, hardcore/punk, trash/metal, pachanga, rap..
http://jorgepedia.org/resource/Leather Heart|null|null|null
http://jorgepedia.org/resource/Public Image Ltd.|null|null|null
http://jorgepedia.org/resource/Metal Inquisitor|null|null|null
http://jorgepedia.org/resource/Pony Bravo|null|null|null
http://dbpedia.org/resource/Caramell|Caramell/Caramella Girls|1998|"Caramell es un grupo musical sueco, formado por los cantantes Katia Löfgren y Malin Sundström y productores Jorge ""Vasco"" Vasconcelo y Juha ""Millboy"" Myllylä. Todos excepto Vasconcelo (quien es de ascendencia portuguesa) y Myllylä (quien es de ascendencia finlandesa ) provienen de Suecia. Son mejor conocidos por el fenómeno de Internet conocido como ""Caramelldansen"", una animación Flash que muestra personajes de anime Mai y Mii de la novela visual japonesa Popotan."
http://dbpedia.org/resource/Buzzcocks|Buzzcocks|1976|Buzzcocks es una banda de punk rock Inglés formada en Bolton en 1976 por el cantautor y guitarrista Pete Shelley y el cantautor Howard Devoto. Ellos son considerados como una influencia importante en la escena musical de Manchester, el movimiento sello discográfico independiente, punk rock, power pop, el punk pop y el rock indie. Alcanzaron el éxito comercial con singles que fusionan artesanía pop con la energía del punk de tiro rápido.
http://jorgepedia.org/resource/Juventud Juché|null|null|null
http://jorgepedia.org/resource/Kokoshca|null|null|null
http://jorgepedia.org/resource/Kero Kero Bonito|null|null|null
http://jorgepedia.org/resource/Lords of Black|null|null|null
http://jorgepedia.org/resource/Pablo und destruktion|null|null|null
http://jorgepedia.org/resource/Valle Eléctrico Djs|null|null|null
http://jorgepedia.org/resource/Wi-fiji|null|null|null
http://jorgepedia.org/resource/Ms Nina|null|null|null
http://jorgepedia.org/resource/The Wild Feathers|null|null|null
http://jorgepedia.org/resource/La Maravillosa Orquesta del Alcohol|null|null|null
http://dbpedia.org/resource/The_Unfinished_Sympathy|The Unfinished Sympathy|2000|The Unfinished Sympathy fue una banda de pop rock de la ciudad de Barcelona, España.Empezaron a tocar en enero del año 2000 y en diciembre del mismo año grabaron su primer álbum auto titulado, The Unfinished Sympathy.
http://dbpedia.org/resource/Hamlet_(band)|Hamlet|1987|Hamlet es una banda de metal de Madrid (España), en activo desde 1987. El nombre del grupo se lo deben a un antiguo batería de la agrupación, que llegó a un ensayo con la obra Hamlet de William Shakespeare, y decidieron darle al grupo dicho nombre. A pesar de ser fundado años atrás, el grupo musical tomó como fecha de inicio el año 1993.La agrupación ha grabado diez álbumes de estudio y su estilo ha evolucionado a lo largo del tiempo, teniendo como influencias a Pantera, Sepultura y Slayer.
http://jorgepedia.org/resource/Ekram|null|null|null
http://jorgepedia.org/resource/David Duchovny|null|null|null
http://jorgepedia.org/resource/Prince Rama|null|null|null
http://dbpedia.org/resource/Peter_Bjorn_and_John|Peter Bjorn and John|1999|"Peter Bjorn and John son un grupo sueco de indie rock formado en Estocolmo en 1999.A la fecha son conocidos por su sencillo de 2006 ""Young Folks"", en el cual les acompaña Victoria Bergsman de The Concretes en las voces. Esta canción permaneció semanas en la lista top 40 de las listas británicas y fue nombrado el segundo mejor sencillo de 2006 según NME (precedido por ""Over and Over"" de Hot Chip)."
http://jorgepedia.org/resource/Blood Sport|null|null|null
http://jorgepedia.org/resource/Lila Downs|null|null|null
http://jorgepedia.org/resource/Mark Lanegan|null|null|null
http://jorgepedia.org/resource/Anari|null|null|null
http://jorgepedia.org/resource/Vargas Blues Band|null|null|null
http://jorgepedia.org/resource/Duke Garwood|null|null|null
http://jorgepedia.org/resource/D.A.R.K.|null|null|null
http://jorgepedia.org/resource/Container|null|null|null
http://dbpedia.org/resource/CocoRosie|CocoRosie|2003|CocoRosie es un grupo franco-estadounidense de acid folk formado en el año 2003. Se trata de un dúo formado por las hermanas Bianca (Coco) y Sierra (Rosie) Casady, que produce música mezclando estilos tan variados como son el canto lírico, gospel y pop lo-fi.
http://jorgepedia.org/resource/Solstice|null|null|null
http://jorgepedia.org/resource/Diskoan|null|null|null
"http://jorgepedia.org/resource/Eli ""Paperboy"" Reed"|null|null|null
http://jorgepedia.org/resource/slups|null|null|null
http://jorgepedia.org/resource/Katza|null|null|null
http://jorgepedia.org/resource/Paul McCartney|null|null|null
http://jorgepedia.org/resource/Sofisticator|null|null|null
http://jorgepedia.org/resource/Elbis Rever|null|null|null
http://jorgepedia.org/resource/Good Riddance|null|null|null
http://jorgepedia.org/resource/Thrash or Die|null|null|null
http://jorgepedia.org/resource/Blowfuse|null|null|null
http://jorgepedia.org/resource/Blowfuse|null|null|null
http://dbpedia.org/resource/Satanic_Surfers|Satanic Surfers|1989|Satanic Surfers fue una banda punk rock sueca.
http://dbpedia.org/resource/Satanic_Surfers|Satanic Surfers|1989|Satanic Surfers fue una banda punk rock sueca.
http://jorgepedia.org/resource/Elvis Costello|null|null|null
http://jorgepedia.org/resource/Elvis Costello|null|null|null
http://dbpedia.org/resource/Animal_Collective|Animal Collective|1999|Animal Collective es una banda de música experimental psicodélica formada en 1999 en Baltimore, Maryland. Sus integrantes son los multiinstrumentistas Avey Tare (David Portner), Panda Bear (Noah Lennox), Deakin (Josh Dibb), y Geologist (Brian Weitz).
http://dbpedia.org/resource/Drive_Like_Jehu|Drive Like Jehu|1990|Drive Like Jehu es una banda de post-hardcore originaria de San Diego (California) y formada en 1990 por Rick Froberg, John Reis, Mike Kennedy y Mark Trombino. Se desintegró en 1995 tras lanzar dos álbumes de estudio. Su música combinaba elementos del punk rock con guitarras rítmicas resultando una música descrita en ocasiones como noise rock, math rock o sludge rock[cita requerida].
http://jorgepedia.org/resource/U.S. Girls|null|null|null
http://jorgepedia.org/resource/Night Demon|null|null|null
http://jorgepedia.org/resource/Uli Jon Roth|null|null|null
http://jorgepedia.org/resource/Somas Cure|null|null|null
http://dbpedia.org/resource/Praying_Mantis_(band)|Praying Mantis|1974|Praying Mantis es una banda inglesa de hard rock formada en 1974, quienes fueron parte de la escena NWOBHM a fines de los años 70, y principios de los 80.
http://jorgepedia.org/resource/Zakk Wylde|null|null|null
http://jorgepedia.org/resource/Walking With Wolves|null|null|null
http://dbpedia.org/resource/Os_Mutantes|Os Mutantes|1966|"Os Mutantes (que en portugués significa ""Los Mutantes"") es una banda brasileña formada en 1966 por Rita Lee (en voz), Sérgio Dias (guitarra y voces) y Arnaldo Baptista (en el bajo, teclado y voces) y Ronaldo Leme, ""Dinho"" en batería.Aunque durante sus años de actividad fueron poco conocidos fuera de su país, Os Mutantes fueron uno de los grupos más dinámicos, talentosos y radicales de la época psicodélica."
http://jorgepedia.org/resource/Jared James Nichols|null|null|null
http://dbpedia.org/resource/Converge_(band)|Converge|1990|Converge es un grupo de mathcore de Boston. Fue formada en 1990 por el vocalista Jacob Bannon, el guitarrista Kurt Ballou, el bajista Jeff Feinburg y el batería Damon Bellorado. En la actualidad continúan Jacob Bannon y Kurt Ballou y toca la batería Ben Koller y el bajo Nate Newton. Es uno de los grupos más prolíficos y que más influencia ha ejercido en la historia reciente del hardcore. Su sonido es un llamativa y original mezcla de elementos del hardcore punk con los de metal extremo.
http://dbpedia.org/resource/Goldfinger_(band)|Goldfinger|1994|Goldfinger es una banda de música Punk Rock y Ska Punk formada en Los Ángeles, California, en 1994.
http://jorgepedia.org/resource/Föllakzoid|null|null|null
http://jorgepedia.org/resource/Mohama Saz|null|null|null
